id,segment,label
75,每時每刻都覺得很煩、心情很差的,1
78,想問問其他人我現在到底是憂鬱情緒,1
94,而且我幾乎每天都感到很焦慮,1
102,突然覺得自己看不到未來，覺得好難過,1
127,"覺得自己是loser, 很不快樂",1
133,這中間也是每隔一陣子就會有慌張不安的情緒波動著,1
141,最近這兩三個禮拜心情感到低落,1
142,只是我現在在一個很情緒低迷的狀態,1
143,我的憂鬱都是一陣一陣的,1
144,長久累積的情緒爆發,1
145,導致身體出狀況、失眠、憂鬱、自我價值感低落,1
146,發現最近很容易沒來由的焦躁,1
147,因為工作上的事情感到很焦慮,1
148,"最近工作壓力太大 搞得有點憂鬱 ",1
149,以前總為了感情分分合合的事情情緒化,1
150,覺得心裡有一個很大的空洞,1
152,可是在情緒和飲食方面覺得有些異常的行為,1
153,我開始越來越煩悶~,1
154,其實我從三月就開始有嚴重憂鬱現象出現,1
155,目前情緒已經瀕臨臨界點,1
160,覺的胸口悶悶的 心裡很空虛,1
162,"我已經撐了好久好久 忽然覺得好疲累",1
163,到現在快兩個月了...每天只會大哭,1
168,但我會周期性地(與生理週期不相同)憂鬱-->爆怒-->超開心-->引爆點-->憂鬱,1
169,因為心理的壓力和情緒問題已經嚴重到讓我生活被打亂,1
171,心裡也沒有覺得很開心大概已經兩三個月了吧,1
176,這幾個星期以來心情一直很差,1
189,長期的不愉快和近幾年的各種打擊下,1
190,因為我無法很好處理的負面情緒,1
194,我覺得自己憂鬱的狀況太嚴重,1
198,不知道為什麼我變的容易動怒 又沒有耐心,1
199,最近一直有一些情緒上的問題產生,1
200,可是我真的不快樂,1
207,最近心情很差,1
208,我..似乎有某部份的感情喪失了,1
210,有時在情緒的控管上有很大的問題，,1
211,然後我就越來越害怕面對老師跟同學,1
212,每天都不開心,1
216,加上自己獨處時，都有很負面的情緒會出現。,1
217,心情真的很差,1
218,情緒大起大落會大起大落,1
219,覺得越來越沒有辦法控制自己的情緒,1
220,因為很小的時候被蟑螂嚇過， 所以我很恐懼蟑螂,1
221,心情總是很鬱悶,1
222,一種鬱悶的感覺壓在胸口已經好幾年了,1
236,感覺每天都處在情緒崩潰的邊緣,1
240,因為真的太難受了，無法控制的一直哭,1
252,我的生活真的變得好糟、好難過,1
253,常常都是很難過很不舒服的狀態,1
261,最近心都悶悶的,1
263,真的很難過,1
264,開始上班一段時間就會覺得焦慮噁心想吐,1
266,我活得好痛苦,1
267,每天都在擔心自己病到什麼程度,1
268,搞不懂自己痛苦的原因,1
270,情緒 我真的很難控制,1
271,每次上班都好痛苦,1
319,每天都忍受著不能或不敢自殺的痛苦度過每分每秒,1
595,最近身邊一位長期情緒低落的朋友,1
651,有點緊張他怎麼了,1
771,上班的種種委屈光想著就讓我落淚,1
772,並且減緩我這長達三個月的憂鬱情緒,1
773,上週崩潰那天直到現在,1
774,因最近發生了很多事導致非常憂鬱,1
775,但常會突然陷入低落,1
776,昨晚因為一直止不住情緒,1
777,會感到又害怕又厭煩,1
778,最近失業心情很差,1
779,造成現在自己覺得長期情緒起伏不小,1
780,心情鬱悶無處宣洩,1
781,一直知道自己情緒有問題,1
782,已經維持在覺得自己糟糕透了的狀態快要一年了,1
33,還是沒辦法不難過,1
36,情緒就變得比較不穩定,1
37,但最近負面情緒居多,1
38,整個人很DOWN很焦慮,1
41,心情很雜亂,1
42,其實是我常常都情緒起伏不定,1
46,自己的情緒也漸漸的無法控制,1
47,但最近我被自己的情緒困擾很久,1
49,都會讓心碎的更碎,1
54,有個很不好的現象就是常常不開心,1
56,害怕不知道講什麼 害怕面對新的事物 甚至連走路都有些害怕,1
57,常常含有自我貶抑及害怕被人洞悉的恐懼,1
58,那麼地害怕噪音,1
62,但發覺最近非常容易心生不滿 而且是非常非常強烈的憤怒,1
63,最近一個多月來情緒總是不太穩定,1
66,自從分手後我已經很久沒有真心的笑過了,1
73,是不是因為情緒不穩的關係身體生病了?,1
80,不知道為什麼就是覺得很煩躁,1
82,發現自己是打從心裡的不開心,1
83,導致自己情緒很低落,1
84,而一個月大概有二十天都在憂鬱吧,1
86,似乎這樣不開心好久了,1
87,心情非常低落導致上班無法專心,1
91,也是這幾個月以來心情越來越差,1
